date,customer,gender,age,category,sale,price,purchase
24/11/2023,CUST001,Male,34,Beauty,3,50,150
27/02/2023,CUST002,Female,26,Clothing,2,500,1000
13/01/2023,CUST003,Male,50,Electronics,1,30,30
21/05/2023,CUST004,Male,37,Clothing,1,500,500
06/05/2023,CUST005,Male,30,Beauty,2,50,100
25/04/2023,CUST006,Female,45,Beauty,1,30,30
13/03/2023,CUST007,Male,46,Clothing,2,25,50
22/02/2023,CUST008,Male,30,Electronics,4,25,100
13/12/2023,CUST009,Male,63,Electronics,2,300,600
07/10/2023,CUST010,Female,52,Clothing,4,50,200
14/02/2023,CUST011,Male,23,Clothing,2,50,100
30/10/2023,CUST012,Male,35,Beauty,3,25,75
05/08/2023,CUST013,Male,22,Electronics,3,500,1500
17/01/2023,CUST014,Male,64,Clothing,4,30,120
16/01/2023,CUST015,Female,42,Electronics,4,500,2000
17/02/2023,CUST016,Male,19,Clothing,3,500,1500
22/04/2023,CUST017,Female,27,Clothing,4,25,100
30/04/2023,CUST018,Female,47,Electronics,2,25,50
16/09/2023,CUST019,Female,62,Clothing,2,25,50
05/11/2023,CUST020,Male,22,Clothing,3,300,900
14/01/2023,CUST021,Female,50,Beauty,1,500,500
15/10/2023,CUST022,Male,18,Clothing,2,50,100
12/04/2023,CUST023,Female,35,Clothing,4,30,120
29/11/2023,CUST024,Female,49,Clothing,1,300,300
26/12/2023,CUST025,Female,64,Beauty,1,50,50
07/10/2023,CUST026,Female,28,Electronics,2,500,1000
03/08/2023,CUST027,Female,38,Beauty,2,25,50
23/04/2023,CUST028,Female,43,Beauty,1,500,500
18/08/2023,CUST029,Female,42,Electronics,1,30,30
29/10/2023,CUST030,Female,39,Beauty,3,300,900
23/05/2023,CUST031,Male,44,Electronics,4,300,1200
04/01/2023,CUST032,Male,30,Beauty,3,30,90
23/03/2023,CUST033,Female,50,Electronics,2,50,100
24/12/2023,CUST034,Female,51,Clothing,3,50,150
05/08/2023,CUST035,Female,58,Beauty,3,300,900
24/06/2023,CUST036,Male,52,Beauty,3,300,900
23/05/2023,CUST037,Female,18,Beauty,3,25,75
21/03/2023,CUST038,Male,38,Beauty,4,50,200
21/04/2023,CUST039,Male,23,Clothing,4,30,120
22/06/2023,CUST040,Male,45,Beauty,1,50,50
22/02/2023,CUST041,Male,34,Clothing,2,25,50
17/02/2023,CUST042,Male,22,Clothing,3,300,900
14/07/2023,CUST043,Female,48,Clothing,1,300,300
19/02/2023,CUST044,Female,22,Clothing,1,25,25
03/07/2023,CUST045,Female,55,Electronics,1,30,30
26/06/2023,CUST046,Female,20,Electronics,4,300,1200
06/11/2023,CUST047,Female,40,Beauty,3,500,1500
16/05/2023,CUST048,Male,54,Electronics,3,300,900
23/01/2023,CUST049,Female,54,Electronics,2,500,1000
24/08/2023,CUST050,Female,27,Beauty,3,25,75
02/10/2023,CUST051,Male,27,Beauty,3,25,75
05/03/2023,CUST052,Female,36,Beauty,1,300,300
13/07/2023,CUST053,Male,34,Electronics,2,50,100
10/02/2023,CUST054,Female,38,Electronics,3,500,1500
10/10/2023,CUST055,Male,31,Beauty,4,30,120
31/05/2023,CUST056,Female,26,Clothing,3,300,900
18/11/2023,CUST057,Female,63,Beauty,1,30,30
13/11/2023,CUST058,Male,18,Clothing,4,300,1200
05/07/2023,CUST059,Male,62,Clothing,1,50,50
23/10/2023,CUST060,Male,30,Beauty,3,50,150
09/04/2023,CUST061,Male,21,Beauty,4,50,200
27/12/2023,CUST062,Male,18,Beauty,2,50,100
05/02/2023,CUST063,Male,57,Electronics,2,25,50
24/01/2023,CUST064,Male,49,Clothing,4,25,100
05/12/2023,CUST065,Male,51,Electronics,4,500,2000
27/04/2023,CUST066,Female,45,Electronics,1,30,30
29/05/2023,CUST067,Female,48,Beauty,4,300,1200
10/02/2023,CUST068,Male,25,Electronics,1,300,300
30/04/2023,CUST069,Female,56,Beauty,3,25,75
21/02/2023,CUST070,Female,43,Clothing,1,300,300
14/07/2023,CUST071,Female,51,Beauty,4,25,100
23/05/2023,CUST072,Female,20,Electronics,4,500,2000
21/08/2023,CUST073,Male,29,Electronics,3,30,90
22/11/2023,CUST074,Female,18,Beauty,4,500,2000
06/07/2023,CUST075,Male,61,Beauty,4,50,200
25/03/2023,CUST076,Female,22,Electronics,2,50,100
09/07/2023,CUST077,Female,47,Clothing,2,50,100
01/07/2023,CUST078,Female,47,Clothing,3,500,1500
18/04/2023,CUST079,Male,34,Beauty,1,300,300
10/12/2023,CUST080,Female,64,Clothing,2,30,60
17/05/2023,CUST081,Male,40,Electronics,1,50,50
26/12/2023,CUST082,Female,32,Beauty,4,50,200
16/12/2023,CUST083,Male,54,Electronics,2,50,100
28/11/2023,CUST084,Female,38,Electronics,3,30,90
06/02/2023,CUST085,Male,31,Clothing,3,50,150
08/11/2023,CUST086,Male,19,Beauty,3,30,90
22/11/2023,CUST087,Female,28,Beauty,2,50,100
29/03/2023,CUST088,Male,56,Clothing,1,500,500
01/10/2023,CUST089,Female,55,Electronics,4,500,2000
06/05/2023,CUST090,Female,51,Electronics,1,30,30
25/03/2023,CUST091,Female,55,Electronics,1,500,500
25/08/2023,CUST092,Female,51,Electronics,4,30,120
14/07/2023,CUST093,Female,35,Beauty,4,500,2000
19/05/2023,CUST094,Female,47,Beauty,2,500,1000
24/11/2023,CUST095,Female,32,Clothing,2,30,60
19/12/2023,CUST096,Female,44,Clothing,2,300,600
13/10/2023,CUST097,Female,51,Beauty,2,500,1000
23/04/2023,CUST098,Female,55,Beauty,2,50,100
17/12/2023,CUST099,Female,50,Electronics,4,300,1200
16/06/2023,CUST100,Male,41,Electronics,1,30,30
29/01/2023,CUST101,Male,32,Clothing,2,300,600
28/04/2023,CUST102,Female,47,Beauty,2,25,50
17/01/2023,CUST103,Female,59,Clothing,1,25,25
11/06/2023,CUST104,Female,34,Beauty,2,500,1000
25/07/2023,CUST105,Female,22,Electronics,1,500,500
18/05/2023,CUST106,Female,46,Clothing,1,50,50
03/02/2023,CUST107,Female,21,Clothing,4,300,1200
19/04/2023,CUST108,Female,27,Beauty,3,25,75
18/10/2023,CUST109,Female,34,Electronics,4,500,2000
11/06/2023,CUST110,Male,27,Clothing,3,300,900
19/04/2023,CUST111,Female,34,Electronics,3,500,1500
02/12/2023,CUST112,Male,37,Clothing,3,500,1500
13/09/2023,CUST113,Female,41,Electronics,2,25,50
22/07/2023,CUST114,Female,22,Beauty,4,25,100
26/11/2023,CUST115,Male,51,Clothing,3,500,1500
23/08/2023,CUST116,Female,23,Clothing,1,30,30
15/03/2023,CUST117,Male,19,Electronics,2,500,1000
16/05/2023,CUST118,Female,30,Electronics,4,500,2000
13/03/2023,CUST119,Female,60,Clothing,3,50,150
07/05/2023,CUST120,Male,60,Beauty,1,50,50
15/10/2023,CUST121,Female,28,Electronics,4,50,200
03/10/2023,CUST122,Male,64,Electronics,4,30,120
15/05/2023,CUST123,Female,40,Electronics,2,30,60
27/10/2023,CUST124,Male,33,Clothing,4,500,2000
08/08/2023,CUST125,Male,48,Clothing,2,50,100
26/10/2023,CUST126,Female,28,Clothing,3,30,90
24/07/2023,CUST127,Female,33,Clothing,2,25,50
05/07/2023,CUST128,Male,25,Beauty,1,500,500
23/04/2023,CUST129,Female,21,Beauty,2,300,600
12/03/2023,CUST130,Female,57,Clothing,1,500,500
18/09/2023,CUST131,Female,21,Beauty,2,300,600
10/09/2023,CUST132,Male,42,Electronics,4,50,200
16/02/2023,CUST133,Male,20,Electronics,3,300,900
25/01/2023,CUST134,Male,49,Electronics,1,50,50
26/02/2023,CUST135,Male,20,Clothing,2,25,50
20/03/2023,CUST136,Male,44,Electronics,2,300,600
18/11/2023,CUST137,Male,46,Beauty,2,500,1000
23/03/2023,CUST138,Male,49,Clothing,4,50,200
15/12/2023,CUST139,Male,36,Beauty,4,500,2000
05/08/2023,CUST140,Male,38,Electronics,1,30,30
02/11/2023,CUST141,Female,22,Electronics,1,50,50
02/02/2023,CUST142,Male,35,Electronics,4,300,1200
17/07/2023,CUST143,Female,45,Clothing,1,50,50
15/07/2023,CUST144,Female,59,Beauty,3,500,1500
02/11/2023,CUST145,Female,39,Clothing,3,25,75
28/08/2023,CUST146,Male,38,Clothing,4,50,200
28/09/2023,CUST147,Male,23,Electronics,1,300,300
09/05/2023,CUST148,Male,18,Clothing,2,30,60
11/10/2023,CUST149,Male,22,Clothing,3,25,75
06/01/2023,CUST150,Female,58,Electronics,4,30,120
15/12/2023,CUST151,Male,29,Clothing,1,50,50
28/02/2023,CUST152,Male,43,Electronics,4,500,2000
16/12/2023,CUST153,Male,63,Electronics,2,500,1000
02/10/2023,CUST154,Male,51,Electronics,3,300,900
17/05/2023,CUST155,Male,31,Electronics,4,500,2000
25/11/2023,CUST156,Female,43,Clothing,4,25,100
24/06/2023,CUST157,Male,62,Electronics,4,500,2000
27/02/2023,CUST158,Female,44,Electronics,2,300,600
31/05/2023,CUST159,Male,26,Clothing,4,50,200
11/08/2023,CUST160,Female,43,Clothing,2,50,100
22/03/2023,CUST161,Male,64,Beauty,2,500,1000
21/08/2023,CUST162,Male,39,Clothing,2,30,60
02/01/2023,CUST163,Female,64,Clothing,3,50,150
15/05/2023,CUST164,Female,47,Beauty,3,500,1500
14/09/2023,CUST165,Female,60,Clothing,4,300,1200
02/04/2023,CUST166,Male,34,Clothing,4,500,2000
17/09/2023,CUST167,Female,43,Clothing,3,50,150
24/02/2023,CUST168,Male,53,Clothing,1,300,300
17/11/2023,CUST169,Male,18,Beauty,3,500,1500
02/06/2023,CUST170,Female,25,Clothing,2,25,50
24/11/2023,CUST171,Female,52,Clothing,3,300,900
17/09/2023,CUST172,Male,32,Beauty,2,25,50
08/11/2023,CUST173,Male,64,Electronics,4,30,120
12/04/2023,CUST174,Female,39,Beauty,1,300,300
20/03/2023,CUST175,Female,31,Electronics,4,25,100
11/07/2023,CUST176,Female,43,Beauty,2,50,100
24/03/2023,CUST177,Male,45,Beauty,2,50,100
04/10/2023,CUST178,Male,40,Clothing,2,30,60
29/09/2023,CUST179,Male,31,Electronics,1,300,300
01/01/2023,CUST180,Male,41,Clothing,3,300,900
03/11/2023,CUST181,Male,19,Electronics,4,300,1200
15/06/2023,CUST182,Male,62,Beauty,4,30,120
08/09/2023,CUST183,Female,43,Beauty,3,300,900
10/01/2023,CUST184,Male,31,Electronics,4,50,200
27/02/2023,CUST185,Male,24,Clothing,1,25,25
05/07/2023,CUST186,Male,20,Clothing,4,50,200
07/06/2023,CUST187,Female,64,Clothing,2,50,100
03/05/2023,CUST188,Male,40,Clothing,3,25,75
30/01/2023,CUST189,Male,63,Beauty,1,50,50
04/05/2023,CUST190,Female,60,Beauty,3,30,90
18/10/2023,CUST191,Male,64,Beauty,1,25,25
10/02/2023,CUST192,Male,62,Beauty,2,50,100
13/02/2023,CUST193,Male,35,Beauty,3,500,1500
06/09/2023,CUST194,Male,55,Clothing,4,50,200
05/02/2023,CUST195,Male,52,Clothing,1,30,30
30/09/2023,CUST196,Female,32,Clothing,3,300,900
06/03/2023,CUST197,Female,42,Clothing,4,50,200
07/03/2023,CUST198,Female,54,Beauty,3,300,900
04/12/2023,CUST199,Male,45,Beauty,3,500,1500
01/09/2023,CUST200,Male,27,Beauty,3,50,150
09/10/2023,CUST201,Male,56,Electronics,1,25,25
26/03/2023,CUST202,Female,34,Clothing,4,300,1200
16/05/2023,CUST203,Male,56,Clothing,2,500,1000
28/09/2023,CUST204,Male,39,Beauty,1,25,25
07/11/2023,CUST205,Female,43,Clothing,1,25,25
05/08/2023,CUST206,Male,61,Clothing,1,25,25
19/04/2023,CUST207,Female,42,Beauty,2,25,50
04/10/2023,CUST208,Female,34,Electronics,4,50,200
20/12/2023,CUST209,Female,30,Electronics,4,50,200
13/04/2023,CUST210,Male,37,Electronics,4,50,200
01/01/2024,CUST211,Male,42,Beauty,3,500,1500
09/06/2023,CUST212,Male,21,Clothing,3,500,1500
24/07/2023,CUST213,Male,27,Beauty,3,500,1500
10/12/2023,CUST214,Male,20,Beauty,2,30,60
29/11/2023,CUST215,Male,58,Clothing,3,500,1500
11/07/2023,CUST216,Male,62,Electronics,2,50,100
13/08/2023,CUST217,Female,35,Electronics,4,50,200
22/09/2023,CUST218,Male,64,Beauty,3,30,90
20/08/2023,CUST219,Female,53,Electronics,3,30,90
03/03/2023,CUST220,Male,64,Beauty,1,500,500
07/05/2023,CUST221,Male,39,Beauty,2,300,600
26/04/2023,CUST222,Male,51,Clothing,4,30,120
02/02/2023,CUST223,Female,64,Clothing,1,25,25
23/06/2023,CUST224,Female,25,Clothing,1,50,50
11/01/2023,CUST225,Female,57,Beauty,4,25,100
29/10/2023,CUST226,Female,61,Clothing,1,50,50
11/10/2023,CUST227,Male,36,Electronics,2,50,100
28/04/2023,CUST228,Female,59,Electronics,2,30,60
29/10/2023,CUST229,Male,58,Beauty,3,30,90
23/04/2023,CUST230,Male,54,Beauty,1,25,25
04/01/2023,CUST231,Female,23,Clothing,3,50,150
06/02/2023,CUST232,Female,43,Beauty,1,25,25
29/12/2023,CUST233,Female,51,Beauty,2,300,600
20/11/2023,CUST234,Female,62,Electronics,2,25,50
31/01/2023,CUST235,Female,23,Electronics,2,500,1000
28/04/2023,CUST236,Female,54,Clothing,1,25,25
04/02/2023,CUST237,Female,50,Beauty,2,500,1000
17/01/2023,CUST238,Female,39,Beauty,1,500,500
19/06/2023,CUST239,Male,38,Electronics,3,500,1500
06/02/2023,CUST240,Female,23,Beauty,1,300,300
21/09/2023,CUST241,Female,23,Electronics,3,25,75
02/05/2023,CUST242,Male,21,Clothing,1,25,25
23/05/2023,CUST243,Female,47,Electronics,3,300,900
09/12/2023,CUST244,Male,28,Beauty,2,50,100
06/09/2023,CUST245,Male,47,Clothing,3,30,90
20/04/2023,CUST246,Female,48,Electronics,2,25,50
04/10/2023,CUST247,Male,41,Electronics,2,30,60
09/03/2023,CUST248,Male,26,Clothing,3,300,900
20/10/2023,CUST249,Male,20,Clothing,1,50,50
23/10/2023,CUST250,Male,48,Electronics,1,50,50
31/08/2023,CUST251,Female,57,Beauty,4,50,200
05/05/2023,CUST252,Male,54,Electronics,1,300,300
31/08/2023,CUST253,Female,53,Clothing,4,500,2000
28/07/2023,CUST254,Male,41,Electronics,1,500,500
08/04/2023,CUST255,Male,48,Clothing,1,30,30
18/02/2023,CUST256,Male,23,Clothing,2,500,1000
19/02/2023,CUST257,Male,19,Beauty,4,500,2000
04/12/2023,CUST258,Female,37,Clothing,1,50,50
09/08/2023,CUST259,Female,45,Clothing,4,50,200
01/07/2023,CUST260,Male,28,Beauty,2,30,60
05/08/2023,CUST261,Male,21,Clothing,2,25,50
30/07/2023,CUST262,Female,32,Beauty,4,30,120
28/08/2023,CUST263,Male,23,Beauty,2,30,60
28/01/2023,CUST264,Male,47,Clothing,3,300,900
11/12/2023,CUST265,Male,55,Clothing,3,300,900
01/12/2023,CUST266,Female,19,Electronics,2,30,60
27/11/2023,CUST267,Female,32,Beauty,3,30,90
20/02/2023,CUST268,Female,28,Electronics,1,30,30
01/02/2023,CUST269,Male,25,Clothing,4,500,2000
26/07/2023,CUST270,Male,43,Electronics,1,300,300
23/06/2023,CUST271,Female,62,Beauty,4,30,120
25/02/2023,CUST272,Female,61,Electronics,2,50,100
08/05/2023,CUST273,Female,22,Beauty,1,50,50
09/04/2023,CUST274,Female,23,Clothing,2,500,1000
08/04/2023,CUST275,Male,43,Clothing,2,500,1000
02/10/2023,CUST276,Female,21,Beauty,4,25,100
18/08/2023,CUST277,Male,36,Clothing,4,25,100
13/03/2023,CUST278,Female,37,Clothing,4,25,100
05/08/2023,CUST279,Male,50,Clothing,1,500,500
04/04/2023,CUST280,Female,37,Clothing,3,500,1500
23/05/2023,CUST281,Female,29,Beauty,4,500,2000
25/08/2023,CUST282,Female,64,Electronics,4,50,200
08/05/2023,CUST283,Female,18,Electronics,1,500,500
08/02/2023,CUST284,Male,43,Clothing,4,50,200
15/08/2023,CUST285,Female,31,Electronics,1,25,25
09/10/2023,CUST286,Male,55,Electronics,2,25,50
20/02/2023,CUST287,Male,54,Clothing,4,25,100
26/01/2023,CUST288,Male,28,Clothing,4,30,120
30/11/2023,CUST289,Male,53,Electronics,2,30,60
04/10/2023,CUST290,Female,30,Beauty,2,300,600
08/01/2023,CUST291,Male,60,Clothing,2,300,600
17/02/2023,CUST292,Male,20,Beauty,4,300,1200
02/05/2023,CUST293,Male,50,Electronics,3,30,90
27/03/2023,CUST294,Female,23,Clothing,3,30,90
28/07/2023,CUST295,Female,27,Beauty,3,300,900
06/09/2023,CUST296,Female,22,Clothing,4,300,1200
04/09/2023,CUST297,Female,40,Electronics,2,500,1000
20/04/2023,CUST298,Male,27,Beauty,4,300,1200
25/07/2023,CUST299,Male,61,Electronics,2,500,1000
31/01/2023,CUST300,Female,19,Electronics,4,50,200
26/03/2023,CUST301,Male,30,Clothing,4,30,120
14/07/2023,CUST302,Male,57,Beauty,2,300,600
02/01/2023,CUST303,Male,19,Electronics,3,30,90
19/07/2023,CUST304,Female,37,Electronics,2,30,60
16/05/2023,CUST305,Female,18,Beauty,1,30,30
21/08/2023,CUST306,Male,54,Electronics,1,50,50
27/05/2023,CUST307,Female,26,Electronics,2,25,50
05/08/2023,CUST308,Female,34,Beauty,4,300,1200
23/12/2023,CUST309,Female,26,Beauty,1,25,25
12/10/2023,CUST310,Female,28,Beauty,1,25,25
05/12/2023,CUST311,Female,32,Beauty,4,25,100
07/09/2023,CUST312,Male,41,Clothing,4,30,120
21/03/2023,CUST313,Female,55,Beauty,3,500,1500
08/04/2023,CUST314,Male,52,Clothing,4,30,120
01/06/2023,CUST315,Male,47,Clothing,2,30,60
22/04/2023,CUST316,Female,48,Clothing,2,25,50
30/01/2023,CUST317,Male,22,Electronics,3,30,90
24/10/2023,CUST318,Male,61,Clothing,1,25,25
05/10/2023,CUST319,Male,31,Clothing,1,500,500
01/02/2023,CUST320,Female,28,Electronics,4,300,1200
10/06/2023,CUST321,Female,26,Electronics,2,25,50
30/01/2023,CUST322,Male,51,Electronics,1,500,500
26/01/2023,CUST323,Female,29,Beauty,3,300,900
27/10/2023,CUST324,Female,52,Electronics,3,50,150
02/09/2023,CUST325,Female,52,Electronics,2,25,50
15/09/2023,CUST326,Female,18,Clothing,3,25,75
29/09/2023,CUST327,Male,57,Electronics,3,50,150
22/03/2023,CUST328,Male,39,Beauty,2,50,100
30/01/2023,CUST329,Female,46,Electronics,4,25,100
18/09/2023,CUST330,Female,25,Beauty,4,50,200
11/02/2023,CUST331,Male,28,Electronics,3,30,90
06/04/2023,CUST332,Male,58,Electronics,4,300,1200
